,fase-0,fase-1,fase-2,name,Unnamed: 0,level_0,index,Camara,Video,Lanzamiento_balon,Movimiento_pies,Pies_fijos,Plataforma,Contacto,Fin_plataforma,video_name
52,21,66,151,test2_cam1_81.mp4,143,82,143,1,81,1,18,47,56,65,77,test2_cam1_81.mp4
53,16,116,171,test2_cam2_81.mp4,144,83,144,2,81,12,29,58,67,76,88,test2_cam2_81.mp4
54,21,101,136,test2_cam1_83.mp4,145,84,145,1,83,20,23,51,58,64,76,test2_cam1_83.mp4
55,21,86,146,test2_cam2_83.mp4,146,85,146,2,83,1,4,32,39,45,57,test2_cam2_83.mp4
56,41,101,171,test2_cam1_86.mp4,147,86,147,1,86,1,11,44,56,69,77,test2_cam1_86.mp4
57,31,61,166,test2_cam2_89.mp4,152,91,152,2,89,11,43,73,80,89,103,test2_cam2_89.mp4
58,41,181,211,test2_cam1_98.mp4,155,94,155,1,98,21,48,91,99,106,117,test2_cam1_98.mp4
59,26,56,161,test2_cam1_103.mp4,157,96,157,1,103,1,18,59,68,76,90,test2_cam1_103.mp4
60,6,61,156,test2_cam2_103.mp4,158,97,158,2,103,12,29,70,79,87,101,test2_cam2_103.mp4
61,41,136,181,test2_cam1_107.mp4,159,98,159,1,107,20,47,90,102,111,120,test2_cam1_107.mp4
