,level_0,index,Grabacion,Camara,Video,Lanzamiento_balon,Movimiento_pies,Pies_fijos,Plataforma,Contacto,Fin_plataforma,video_name
139,78,139,23-07-2019,1,75,20,70,110,115,123,133,test2_cam1_75.MP4
140,79,140,23-07-2019,2,75,1,51,91,96,104,114,test2_cam2_75.MP4
141,80,141,23-07-2019,1,80,20,26,47,53,60,73,test2_cam1_80.MP4
142,81,142,23-07-2019,2,80,1,7,28,34,41,54,test2_cam2_80.MP4
143,82,143,23-07-2019,1,81,1,18,47,56,65,77,test2_cam1_81.MP4
144,83,144,23-07-2019,2,81,12,29,58,67,76,88,test2_cam2_81.MP4
145,84,145,23-07-2019,1,83,20,23,51,58,64,76,test2_cam1_83.MP4
146,85,146,23-07-2019,2,83,1,4,32,39,45,57,test2_cam2_83.MP4
147,86,147,23-07-2019,1,86,1,11,44,56,69,77,test2_cam1_86.MP4
148,87,148,23-07-2019,2,86,11,21,54,66,79,87,test2_cam2_86.MP4
149,88,149,23-07-2019,1,87,21,42,65,72,79,91,test2_cam1_87.MP4
150,89,150,23-07-2019,2,87,1,22,45,52,59,71,test2_cam2_87.MP4
151,90,151,23-07-2019,1,89,1,33,63,70,79,93,test2_cam1_89.MP4
152,91,152,23-07-2019,2,89,11,43,73,80,89,103,test2_cam2_89.MP4
153,92,153,23-07-2019,1,95,20,28,74,80,87,97,test2_cam1_95.MP4
154,93,154,23-07-2019,2,95,1,9,55,61,68,78,test2_cam2_95.MP4
155,94,155,23-07-2019,1,98,21,48,91,99,106,117,test2_cam1_98.MP4
156,95,156,23-07-2019,2,98,1,28,71,79,86,97,test2_cam2_98.MP4
157,96,157,23-07-2019,1,103,1,18,59,68,76,90,test2_cam1_103.MP4
158,97,158,23-07-2019,2,103,12,29,70,79,87,101,test2_cam2_103.MP4
159,98,159,23-07-2019,1,107,20,47,90,102,111,120,test2_cam1_107.MP4
160,99,160,23-07-2019,2,107,1,28,71,83,92,101,test2_cam2_107.MP4
